Level	Rule Name	Subject	Property	Value
INFO	lowercase_definition	glutathione export from hepatocyte to bile tube	IAO:0000115	<glutathione export from hepatocyte to bile tube is a subtype of glutathione transport: A process that exports the glutathione from the hepatocyte to to the blood.>
INFO	lowercase_definition	glutathione export from hepatocyte	IAO:0000115	<glutathione export from hepatocyte is a subtype of glutathione transport: A process that exports the glutathione from the hepatocyte.>
INFO	lowercase_definition	glutathione export from hepatocyte [Glutathione depletion]	IAO:0000115	<glutathione export from hepatocyte is a subtype of glutathione transport: A process that exports the glutathione from the hepatocyte.This entity is a specific course-dependent process. This process can constitute the course of Glutathione depletion.>
INFO	lowercase_definition	has occurrent part	IAO:0000115	"\""has ocurrent part\"" is a relation that holds between a whole occurrent (process) and its part."
INFO	lowercase_definition	has pathway	IAO:0000115	"\""has pathway\"" is a relation that holds between a whole occurrent (process) for signaling and its pathway."
INFO	lowercase_definition	pathway of	IAO:0000115	'pathway of' is a relation that holds between a pathway and its whole (signaling) process.
INFO	lowercase_definition	eIF2a gene regulation pathway	IAO:0000115	<eIF2a gene regulation pathway is a subtype of gene regulation pathway: Sequence of reactions to regulate translation of genes by eIF2a.>
INFO	lowercase_definition	lysosomal enzyme transport (to lysosome) [Phospholipidosis]	IAO:0000115	<lysosomal enzyme transport to lysosome is a subtype of transport: A process that of the transfer of a lysosomal enzyme (from the ribosome to the lysosome).This entity is a specific course-dependent process. This process can constitute the course of Phospholipidosis.>
INFO	lowercase_definition	transportng lysosomal enzyme from ribosome to lysosome	IAO:0000115	<lysosomal enzyme transport (from ribosome to lysosome) is a subtype of transport: A process that of the transfer of a lysosomal enzyme (from the ribosome to the lysosome).>
INFO	lowercase_definition	is entity in organism	IAO:0000115	'Is substance in organism' is a relation between substance and organism where the  substance is existed in.
INFO	lowercase_definition	myelin figure in lysosome [Phospholipidosis]	IAO:0000115	"myelin figure in lysosome [Liver Pathological Findings] is a type of finding observed in the liver. Based on pathological morphology, lesions are observed as myelin-like layered structures under electron microscopy.
This finding is observable in the course of phospholipidosis."
INFO	lowercase_definition	type converter	IAO:0000115	type converter is a role played by the entity to change the type of the operand(s)
INFO	lowercase_definition	genetic information carrier role	IAO:0000115	genetic information carrier role is a subtype of role dependent on transmitting genetic information process
INFO	lowercase_definition	ceramide acumulation	IAO:0000115	<ceramide accumulation is a subtype of accumulation of substances in a biological object: A process that keeps ceramide in an organism, tissue, organelle, or cell.>
INFO	lowercase_definition	cyclin B1-CDK1 complex inactivation	IAO:0000115	<cyclin B1-CDK1 complex inactivation is a subtype of molecular inactivation: A process that changes the activity of the cyclin B1-CDK1 complex to be lower.>
INFO	lowercase_definition	cyclin B1-CDK1 complex inactivation [mitochondrial disorder]	IAO:0000115	<cyclin B1-CDK1 complex inactivation is a subtype of molecular inactivation: A process that changes the activity of the cyclin B1-CDK1 complex to be lower.This entity is a specific course-dependent process. This process can constitute the course of mitochondrial disorder.>
INFO	lowercase_definition	p38 signaling (primitive) [mitochondrial disorder]	IAO:0000115	<p38 signaling (primitive) is a subtype of signaling [biological]: A process that in which a signal is transmitted by the p38 (a Mitogen-Activated Protein Kinase).This entity is a specific course-dependent process. This process can constitute the course of mitochondrial disorder.>
INFO	lowercase_definition	cytoskeletal protein production	IAO:0000115	<cytoskeletal protein production is a subtype of protein production: A process that makes existent of cytoskeletal protein due to biosynthesis, secretion, or membrane trafficking, resulting in an increase in its levels.>
INFO	lowercase_definition	p38 signaling (primitive)	IAO:0000115	<p38 signaling (primitive) is a subtype of signaling [biological]: A process that in which a signal is transmitted by the p38 (a Mitogen-Activated Protein Kinase).>
INFO	lowercase_definition	metabolic dysfunction of precursor metabolites and energy generation	IAO:0000115	<energy metabolic dysfunction is a subtype of Metabolic dysfunctioning: A process that performs an abnormal and incomplete energy metabolic function.>
INFO	lowercase_definition	mitochondria disorder dependent chemical compound	IAO:0000115	"mitochondrial disorder dependent chemical compound is a subtype of toxic course dependent chemical entity.
This entity (drug) can participate in the course of mitochondrial disorder."
INFO	lowercase_definition	cardiolipin peroxidation [mitochondrial disorder]	IAO:0000115	<cardiolipin peroxidation is a subtype of phospholipid oxidation: The degradation of cardiolipin caused by an oxidative attack from free radicals.This entity is a specific course-dependent process. This process can constitute the course of mitochondrial disorder.>
INFO	lowercase_definition	mitochondrial membrane morphology changes [mitochondrial disorder]	IAO:0000115	<mitochondrial membrane morphology changes is a subtype of mitochondria morphology changes: A process that changes the morphology of the mitochondrial membrane.This entity is a specific course-dependent process. This process can constitute the course of mitochondrial disorder.>
INFO	lowercase_definition	mitochondria morphology change [mitochondrial disorder]	IAO:0000115	<mitochondria morphology changes is a subtype of changing shape: A process that changes the morphology of the mitochondria.This entity is a specific course-dependent process. This process can constitute the course of mitochondrial disorder.>
INFO	lowercase_definition	ketone body biosynthetic process [mitochondrial disorder]	IAO:0000115	<ketone body biosynthetic process is a subtype of generating: A process that synthesizes ketone body resulting in having output (s).This entity is a specific course-dependent process. This process can constitute the course of mitochondrial disorder.>
INFO	lowercase_definition	inducible nitric oxide synthase production [mitochondrial disorder]	IAO:0000115	<iNOS production is a subtype of protein production: A process that makes existent of iNOS ( inducible nitric oxide synthase) due to biosynthesis, secretion, or membrane trafficking, resulting in an increase in its levels.This entity is a specific course-dependent process. This process can constitute the course of mitochondrial disorder.>
INFO	lowercase_definition	p38 signaling (primitive) [hepatocarcinogenesis]	IAO:0000115	<p38 signaling (primitive) is a subtype of signaling [biological]: A process that in which a signal is transmitted by the p38 (a Mitogen-Activated Protein Kinase).This entity is a specific course-dependent process. This process can constitute the course of hepatocarcinogenesis.>
INFO	lowercase_definition	sorafenib resistance (process) [hepatocarcinogenesis]	IAO:0000115	<sorafenib resistance (process) is a subtype of decreasing sensitivity: A process that changes the sensitivity to sorafenib to be lower.This entity is a specific course-dependent process. This process can constitute the course of hepatocarcinogenesis.>
INFO	lowercase_definition	beta-catenin signaling (primitive) [hepatocarcinogenesis]	IAO:0000115	<beta-catenin signaling (primitive) is a subtype of signaling [biological]: A process that in which a signal is transmitted by beta-catenin.This entity is a specific course-dependent process. This process can constitute the course of hepatocarcinogenesis.>
INFO	lowercase_definition	cisplatin resistance [hepatocarcinogenesis]	IAO:0000115	<cisplatin resistance (process) is a subtype of decreasing sensitivity: A process that changes the sensitivity to cisplatin to be lower.This entity is a specific course-dependent process. This process can constitute the course of hepatocarcinogenesis.>
INFO	lowercase_definition	c-Src signaling (primitive) [hepatocarcinogenesis]	IAO:0000115	<c-Src signaling (primitive) is a subtype of signaling [biological]: A process that in which a signal is transmitted by c-Src.This entity is a specific course-dependent process. This process can constitute the course of hepatocarcinogenesis.>
INFO	lowercase_definition	neovascularization [hepatocarcinogenesis]	IAO:0000115	<neovascularization is a subtype of biological structure formation: A process that constructs an alternate blood vessels.This entity is a specific course-dependent process. This process can constitute the course of hepatocarcinogenesis.>
INFO	lowercase_definition	hypofunction of S-adenosylmethionine biosynthetic process	IAO:0000115	<hypofunction of S-adenosylmethionine biosynthetic process is a subtype of hypofunction of biosynthesis: A process that performs a decreased or insufficient S-adenosylmethionine biosynthetic process.>
INFO	lowercase_definition	hypofunction of S-adenosylmethionine biosynthetic process [mitochondrial disorder]	IAO:0000115	<hypofunction of S-adenosylmethionine biosynthetic process is a subtype of hypofunction of biosynthesis: A process that performs a decreased or insufficient S-adenosylmethionine biosynthetic process.This entity is a specific course-dependent process. This process can constitute the course of mitochondrial disorder.>
INFO	lowercase_definition	beta-catenin signal (primitive)	IAO:0000115	<beta-catenin signaling (primitive) is a subtype of signaling [biological]: A process that in which a signal is transmitted by beta-catenin.>
INFO	lowercase_definition	c-Src signaling (primitive)	IAO:0000115	<c-Src signaling (primitive) is a subtype of signaling [biological]: A process that in which a signal is transmitted by c-Src.>
INFO	lowercase_definition	inducible nitric oxide synthase production	IAO:0000115	<iNOS production is a subtype of protein production: A process that makes existent of iNOS ( inducible nitric oxide synthase) due to biosynthesis, secretion, or membrane trafficking, resulting in an increase in its levels.>
INFO	lowercase_definition	mitochondria morphology change	IAO:0000115	<mitochondria morphology changes is a subtype of changing shape: A process that changes the morphology of the mitochondria.>
INFO	lowercase_definition	acetyl-CoA biosynthetic process	IAO:0000115	<acetyl-CoA biosynthetic process is a subtype of generating: A process that synthesizes acetyl-CoA resulting in having output (s).>
INFO	lowercase_definition	cardiolipin peroxidation	IAO:0000115	<cardiolipin peroxidation is a subtype of phospholipid oxidation: The degradation of cardiolipin caused by an oxidative attack from free radicals.>
INFO	lowercase_definition	phospholipid peroxidation	IAO:0000115	<phospholipid peroxidation is a subtype of lipid oxidation: The degradation of phospholipids caused by an oxidative attack from free radicals.>
INFO	lowercase_definition	cisplatin resistance	IAO:0000115	<cisplatin resistance (process) is a subtype of decreasing sensitivity: A process that changes the sensitivity to cisplatin to be lower.>
INFO	lowercase_definition	drug resistance	IAO:0000115	<drug resistance (process) is a subtype of decreasing sensitivity: A process that changes the sensitivity to the drug to be lower.>
INFO	lowercase_definition	diacylglycerol acumulation	IAO:0000115	<diacylglycerol accumulation is a subtype of accumulation of substances in a biological object: A process that keeps diacylglycerol in an organism, tissue, organelle, or cell.>
INFO	lowercase_definition	diacylglycerol accumulation [mitochondrial disorder]	IAO:0000115	<diacylglycerol accumulation is a subtype of accumulation of substances in a biological object: A process that keeps diacylglycerol in an organism, tissue, organelle, or cell.This entity is a specific course-dependent process. This process can constitute the course of mitochondrial disorder.>
INFO	lowercase_definition	ceramide accumulation [mitochondrial disorder]	IAO:0000115	<ceramide accumulation is a subtype of accumulation of substances in a biological object: A process that keeps ceramide in an organism, tissue, organelle, or cell.This entity is a specific course-dependent process. This process can constitute the course of mitochondrial disorder.>
INFO	lowercase_definition	sorafenib resistance (process)	IAO:0000115	<sorafenib resistance (process) is a subtype of decreasing sensitivity: A process that changes the sensitivity to sorafenib to be lower.>
INFO	lowercase_definition	glutathione transport from cytoplasm into mitochondria	IAO:0000115	<glutathione transport from cytoplasm into mitochondria is a subtype of glutathione transport: A process that exports the glutathione from cytoplasm into mitochondria.>
INFO	lowercase_definition	mitochondrial membrane morphology changes	IAO:0000115	<mitochondrial membrane morphology changes is a subtype of mitochondria morphology changes: A process that changes the morphology of the mitochondrial membrane.>
INFO	lowercase_definition	phospholipid peroxidation [mitochondrial disorder]	IAO:0000115	<phospholipid peroxidation is a subtype of lipid oxidation: The degradation of phospholipids caused by an oxidative attack from free radicals.This entity is a specific course-dependent process. This process can constitute the course of mitochondrial disorder.>
INFO	lowercase_definition	hypoxia [hepatocarcinogenesis]	IAO:0000115	"reduced oxygenation of body tissues resulting in the decreased pressure of this component of body gases; commonly due to hypoxemia
