Level	Rule Name	Subject	Property	Value
WARN	annotation_whitespace	MRS agar	IAO:0000119	<From: Wikipedia:MRS_agarOften abbreviated to MRS, this type of bacterial growth medium is so-named by its inventors: de Man, Rogosa and Sharpe. Developed in 1960, this medium was designed to favour the luxuriant growth of Lactobacilli for lab study. It contains sodium acetate, which suppresses the growth of many competing bacteria (although some other Lactobacillales, like Leuconostoc and Pediococcus, may grow). This medium has a clear brown colour.[1]MRS agar typically contains(w/v):[2] 1.0 % peptone 0.8 % egg extract 0.4 % yeast extract 2.0 % glucose 0.5 % sodium acetate trihydrate 0.1 % polysorbate 80 (also known as Tween 80) 0.2 % dipotassium hydrogen phosphate 0.2 % triammonium citrate 0.02 % magnesium sulfate heptahydrate 0.005 % manganese sulfate tetrahydrate 1.0 % agar pH adjusted to 6.2 at 25°C>
WARN	annotation_whitespace	MM1 medium	IAO:0000119	<From: Pankratov TA, Tindall BJ, Liesack W, & Dedysh SN. 2007. Mucilaginibacter paludis gen. nov., sp. nov. and Mucilaginibacter gracilis sp. nov., pectin-, xylan- and laminarin-degrading members of the family Sphingobacteriaceae from acidic Sphagnum peat bog. IJSEM 57:2349-2354.All tests were carried out using medium MM1 containing (per liter distilled water) 0.5 g glucose, 0.04 g MgSO4.7H2O, 0.02 g CaCl2.2H2O and 0.1 g yeast extract.>
WARN	annotation_whitespace	MacConkey agar	IAO:0000119	<From MacConkey Agar (Becton-Dickinson Difco and BBL Manual of Microbiological Culture Media, 2nd edition):Intended UseMacConkey agars are slightly selective and differential plating media mainly used for the detection and isolation of gram-negative organisms from clinical,1-3 dairy,4 food,5-7 water,8 pharmaceutical, 9-11 cosmetic,6,7 and other industrial sources. MacConkey Agar is used for isolating and differentiating lactose-fermenting from lactose-nonfermenting gram-negative enteric bacilli.Principles of the ProcedurePeptones are sources of nitrogen and other nutrients. Yeast extract is a source of trace elements, vitamins, amino acids and carbon. Lactose is a fermentable carbohydrate. When lactose is fermented, a local pH drop around the colony causes a color change in the pH indicator (neutral red) and bile precipitation. Bile salts, bile salts no. 3, oxgall and crystal violet are selective agents that inhibit growth of gram-positive organisms. Sodium chloride maintains osmotic balance in the medium. Magnesium sulfate is a source of divalent cations. Agar is the solidifying agent.FormulaeDifco™ MacConkey AgarApproximate Formula* Per LiterPancreatic Digest of Gelatin....................................... 17.0 gPeptones (meat and casein).......................................... 3.0 gLactose...................................................................... 10.0 gBile Salts No. 3............................................................. 1.5 gSodium Chloride.......................................................... 5.0 gAgar.......................................................................... 13.5 gNeutral Red.................................................................. 0.03 gCrystal Violet............................................................... 1.0 mgpH 7.1 ± 0.2Difco™ MacConkey Agar BaseConsists of the same ingredients without the lactose.BBL™ MacConkey AgarApproximate Formula* Per LiterPancreatic Digest of Gelatin....................................... 17.0 gPeptones (meat and casein).......................................... 3.0 gLactose...................................................................... 10.0 gBile Salts...................................................................... 1.5 gSodium Chloride.......................................................... 5.0 gAgar.......................................................................... 13.5 gNeutral Red.................................................................. 0.03 gCrystal Violet............................................................... 1.0 mgpH 7.1 ± 0.2>
WARN	annotation_whitespace	laked blood agar	IAO:0000119	<From: http://medical-dictionary.thefreedictionary.com/laked+bloodlaked blood[lākt]Etymology: Fr, laque, a deep red colorblood that is clear, red, and homogenous because of hemolysis of the red blood cells, as may occur in poisoning and severe extensive burns.>
WARN	annotation_whitespace	ISP 2 agar	IAO:0000119	<From: Shirling, E. B. & Gottlieb, D. (1966). Methods for characterization of Streptomyces species. Int J Syst Bacteriol 16, 313–340.Medium 2: Yeast-extract - malt extract agar (Pridham et al., 1956-57)Bacto-Yeast Extract (Difco) 4.0gBact-Malt Extract (Difco) 10.0 gBacto-Dextrose (Difco) 4.0 gDistilled water 1.0 literAdjust to pH 7.3, then add --Bacto agar 20.0 gLiquefy agar by steaming at 100˚C for 15-20 minutes.Dispense appropriate amount for a slanting into at least 6 tubes for each culture. Sterilize by autoclaving; cool tubes as slants. Use the agar slants for preparation of stock cultures.Also sterilize medium 2 in flasks for pouring the sterilized medium into Petri dishes. >
WARN	annotation_whitespace	Czapek-Dox medium	IAO:0000119	<From: Czapek-Dox Broth (Becton-Dickinson Difco and BBL Manual of Microbiological Culture Media, 2nd edition):Intended UseCzapek-Dox Broth and Czapek Solution Agar are used for cultivating fungi and bacteria capable of using inorganic nitrogen.Principles of the ProcedureSaccharose is the sole carbon source, and sodium nitrate is the sole nitrogen source in Czapek-Dox Broth and Czapek Solution Agar. Dipotassium phosphate is the buffering agent, and potassium chloride contains essential ions. Magnesium sulfate and ferrous sulfate are sources of cations. Agar is the solidifying agent in Czapek Solution Agar.FormulaeDifco™ Czapek-Dox BrothApproximate Formula* Per LiterSaccharose................................................................. 30.0 gSodium Nitrate............................................................. 3.0 gDipotassium Phosphate................................................ 1.0 gMagnesium Sulfate...................................................... 0.5 gPotassium Chloride...................................................... 0.5 gFerrous Sulfate............................................................. 0.01 gpH 7.3 ± 0.2>
WARN	annotation_whitespace	inorganic chemical mixture	obo:definition	Inorganic compounds or mixtures of inorganic compounds added to culture media to support growth or metabolism of a microorganism. 
WARN	annotation_whitespace	HCY medium	IAO:0000119	"<From http://www.jcm.riken.jp/cgi-bin/jcm/jcm_grmd?GRMD=631Hunter's basal salts: Nitrilotriacetic acid 10.0 gMgSO4·7H2O	 14.45 gCaCl2·2H2O 4.42 g(NH4)6Mo7O24·4H2O 9.25 mgFeSO4·7H2O 99.0 mgNicotinic acid 50.0 mgThiamine·HCl 25.0 mgBiotin 0.5 mgMetals ''44'' (see Medium No. 149) 50.0 mlDistilled water 950.0 mlDissolve and neutralized nitrilotriacetic acid in 500.0 ml distilled water with the addition of KOH. Add the remaining chemicals in order listed. Adjust pH to 6.8 and bring volume to 1.0 L with distilled water. From http://www.jcm.riken.jp/cgi-bin/jcm/jcm_grmd?GRMD=149Metals ''44'': EDTA·2Na	 250.0 	 mgZnSO4·7H2O 1095.0	 mg 	FeSO4·7H2O	 500.0 	 mgMnSO4·xH2O	 154.0 	 mgCuSO4·5H2O	 39.2 	 mgCo(NO3)2·6H2O 24.8 	 mgNa2B4O7·10H2O 17.7 	 mgDistilled water	 1.0 	 L>"
WARN	annotation_whitespace	HCY agar	IAO:0000119	"<From http://www.jcm.riken.jp/cgi-bin/jcm/jcm_grmd?GRMD=631Hunter's basal salts: Nitrilotriacetic acid 10.0 gMgSO4·7H2O	 14.45 gCaCl2·2H2O 4.42 g(NH4)6Mo7O24·4H2O 9.25 mgFeSO4·7H2O 99.0 mgNicotinic acid 50.0 mgThiamine·HCl 25.0 mgBiotin 0.5 mgMetals ''44'' (see Medium No. 149) 50.0 mlDistilled water 950.0 mlDissolve and neutralized nitrilotriacetic acid in 500.0 ml distilled water with the addition of KOH. Add the remaining chemicals in order listed. Adjust pH to 6.8 and bring volume to 1.0 L with distilled water. From http://www.jcm.riken.jp/cgi-bin/jcm/jcm_grmd?GRMD=149Metals ''44'': EDTA·2Na	 250.0 	 mgZnSO4·7H2O 1095.0	 mg 	FeSO4·7H2O	 500.0 	 mgMnSO4·xH2O	 154.0 	 mgCuSO4·5H2O	 39.2 	 mgCo(NO3)2·6H2O 24.8 	 mgNa2B4O7·10H2O 17.7 	 mgDistilled water	 1.0 	 L>"
WARN	annotation_whitespace	dextrose agar	IAO:0000119	<From: Dextrose Agar (Becton-Dickinson Difco and BBL Manual of Microbiological Culture Media, 2nd edition):Intended UseDextrose Agar is used for cultivating a wide variety of microorganisms with or without added blood. Dextrose Broth is used for cultivating fastidious microorganisms and for detecting gas from enteric bacilli.Principles of the ProcedureBeef extract and peptones provide nitrogen, amino acids and vitamins. Dextrose is a carbon source, and the increased concentration is a distinguishing characteristic of this medium from other formulations used as blood agar bases. Agar is the solidifying agent.Supplementation with 5% blood provides additional growth factors for fastidious microorganisms.FormulaeDifco™ Dextrose AgarApproximate Formula* Per LiterPancreatic Digest of Casein.......................................... 5.0 gProteose Peptone No. 3................................................ 2.0 gPancreatic Digest of Gelatin......................................... 3.0 gBeef Extract.................................................................. 3.0 gDextrose.................................................................... 10.0 gSodium Chloride.......................................................... 5.0 gAgar.......................................................................... 15.0 gpH 7.3 ± 0.2>
WARN	annotation_whitespace	Flexibacter maritimus medium agar	IAO:0000119	<From Table 2 in: Pazos F, Santos Y, Macias AR, Nunez S, & Toranzo AE. 1996. Evaluation of media for the successful culture of Flexibacter maritimus. Journal of Fish Diseases 19:196-197.Components (g/L)Peptone 5.0Yeast extract 0.5Sodium acetate 0.01Agar 15In sea water as the diluentpH 7.2-7.4>
WARN	annotation_whitespace	DSMZ	IAO:0000119	<From: http://www.dsmz.de/microorganisms/medium/pdf/DSMZ_Mediumxxxx.pdf>
WARN	annotation_whitespace	DSMZ	IAO:0000232	<DSM strains:>
WARN	annotation_whitespace	Brucella medium	obo:definition	An organic-rich, liquid microbiological culture medium, containing pancreatic digest of casein (casitone), peptic digest of animal tissue (proteose peptone), dextrose (D-glucose), yeast extract, sodium chloride, and sodium bisulfite (sodium hydrogensulfite) as a reducing agent.  Used for the growth of Brucella. 
WARN	annotation_whitespace	Brucella agar	obo:definition	An organic-rich, solid microbiological culture medium, containing pancreatic digest of casein (casitone), peptic digest of animal tissue (proteose peptone), dextrose (D-glucose), yeast extract, sodium chloride, sodium bisulfite (sodium hydrogensulfite) as a reducing agent, and agar.  Used for the growth of Brucella. 
WARN	annotation_whitespace	bile esculin agar	obo:definition	An organic-rich, solid microbiological culture medium containing pancreatic digest of gelatin, beef extract, oxgall, esculin, and ferric iron.  Used for the differentiation of enterococci, Streptococcus bovis, and other streptococci, 
WARN	annotation_whitespace	ox gall	IAO:0000119	<From Wikipedia:Ox_gall:Ox gall is gall, usually obtained from cows, that is mixed with alcohol and used as the wetting agent in paper marbling, engraving, lithography, and watercolor painting. It is a greenish-brown liquid mixture containing cholesterol, lecithin, taurocholic acid, and glycocholic acid.>
WARN	annotation_whitespace	chopped meat	obo:definition	"Undefined mixtures of complex organic compounds derived from the chopped meat (muscle and fat) of mammals, used in the cultivation of microorganisms.
"
WARN	annotation_whitespace	Loeffler blood serum medium	IAO:0000119	"<Wikipedia:Loeffler's_mediumLöffler's medium is a special substance used to grow diphtheria bacilli to confirm the diagnosis.HistoryIn 1887, Friedrich Loeffler devised a culture medium containing horse serum, meat infusion, and dextrose for use in the cultivation of corynebacteria and for differentiating them from other organisms.[1] Perry and Petran suggested modification of the original formulation.[2] Buck, in 1949, described a modified Loeffler's medium for cultivating Corynebacterium diphtheriae.[3]UsesThis medium has a variety of uses in microbiological investigations. The current formulation incorporated these later modifications: The primary value of Loeffler medium is in the growth and morphological characterization of members of the genus Corynebacterium. This formulation enhances the formation of metachromatic granules within the cells of the organisms. Due to its serum content, Loeffler medium can be used for the determination of proteolytic activities of microorganisms. The gray-white surface of the medium provides an excellent background for the detection and observation of colonial pigmentation. If all extraneous moisture is removed aseptically from the slants and the upper part of the slant is heated until the slant ruptures, this medium can be used for the detection of ascospores.Principles of the procedureHeart muscle and animal tissue peptone provide the amino acids and other complex nitrogenous substances necessary to support growth of corynebacteria. Sodium chloride supplies essential ions.Dextrose is a source of fermentable carbohydrate. The eggs and beef serum cause the medium to coagulate during the sterilization process and are sources of protein which are used for metabolism of the corynebacteria and other organisms.Approximate formula 	 Per liter purified waterBeef serum 	 70.0 gHeart muscle, infusion from (solids) 	0.72 gPeptic digest of animal tissue 	 0.71 gSodium chloride 	 0.36 gDextrose 	 0.71 gEgg (whole, dried) 	 7.5 g>"
WARN	annotation_whitespace	methyl red assay	IAO:0000119	<Wikipedia: IMViCThe methyl red test detects production of acids formed during metabolism using mixed acid fermentation pathway using pyruvate as a substrate. The pH indicator Methyl Red is added to one tube and a red color appears at pH's lower than 4.2, indicating a positive test (mixed acid fermentation is used). The solution remaining yellow (pH = 6.2 or above) indicates a negative test, meaning the butanediol fermentation is used.>
WARN	annotation_whitespace	methylene blue assay	obo:definition	"An assay to determine if methylene blue can act as an artificial donor of electrons to cytochrome oxidase.  When methylene blue is reduced it turns from oxidized blue form to the reduced colorless form.  Methylene blue inhibits the growth of gram-positive bacteria, therefore inclusion in agar media is used to select for gram-negative bacteria.
"
WARN	annotation_whitespace	urea agar	obo:definition	An organic-rich, solid microbiological culture medium containing pancreatic digest of gelatin, dextrose (D-glucose), sodium chloride, phosphate, urea, a pH indicator (phenol red) and agar.  
WARN	annotation_whitespace	phosphatase assay	oboInOwl:hasRelatedSynonym	 indoxylphosphate
WARN	annotation_whitespace	resazurin reduction assay	obo:definition	An assay for the ability of a microorganism to reduce resazurin.  Resazurin is a dye in which under oxidizing conditions it is blue, however when reduced becomes pink (it is also strongly fluorescent).  It functions as a redox indicator, and in viability tests. 
WARN	annotation_whitespace	tellurite reduction assay	obo:definition	<In the tellurite reduction test, tellurite is reduced to metallic tellurium, which is dark grey. Some microorganisms are resistant to tellurite, and thus tellurite reduction in those organisms is an assay of redox (respiratory) metabolism. The extent of tellurite reduction is also a measure of the extent of respiratory metabolism. Tellurite added to plates, when reduced, generates colonies that are dark grey in color.Tellurite is toxic, and so may be inhibitory at concentrations ranging from 40-120 mg/L.Nagai S. 1965. Differential reduction of tellurite by growing colonies of normal yeast and respiration-deficient mutans. J Bact 90(1):220-222.>
WARN	annotation_whitespace	phosphoamidase assay	oboInOwl:hasRelatedSynonym	 naphthol-AS-B1-phosphodiamide
WARN	annotation_whitespace	phosphoamidase assay	oboInOwl:hasRelatedSynonym	naphthol-AS-BIphosphohydrolase 
WARN	annotation_whitespace	acid phosphatase assay with naphthol	obo:definition	"Uses the substrate 2-naphthyl phosphate at pH 5.4.  Acid phosphatase will cleave the substrate, producing 2-naphthol.  When reacted with Fast Blue BB it forms a colored insoluble precipitate that is purple in color.
